FMRArea,MSA,State,State_Alpha,County,msaname,CountyName,StateName,rent50_0,rent50_1,rent50_2,rent50_3,rent50_4,FMRtype,pop
40,40,48,TX,441,"Abilene, TX",Taylor,TEXAS,387,431,556,749,911,40,119655
60,60,72,PR,99,"Aguadilla, PR",Moca Municipio,PUERTO RICO,246,298,355,441,497,40,128172
80,80,39,OH,153,"Akron, OH",Summit,OHIO,457,553,710,889,997,40,657575
120,120,13,GA,177,"Albany, GA",Lee,GEORGIA,344,403,492,671,727,40,112561
160,160,36,NY,95,"Albany-Schenectady-Troy, NY",Schoharie,NEW YORK,444,547,672,844,943,40,861424
200,200,35,NM,61,"Albuquerque, NM",Valencia,NEW MEXICO,450,537,671,925,1092,50,589131
220,220,22,LA,79,"Alexandria, LA",Rapides,LOUISIANA,324,405,508,703,715,40,131556
240,240,42,PA,95,"Allentown-Bethlehem-Easton, PA",Northampton,PENNSYLVANIA,421,571,679,885,993,40,595081
280,280,42,PA,13,"Altoona, PA",Blair,PENNSYLVANIA,331,419,503,655,733,40,130542
320,320,48,TX,381,"Amarillo, TX",Randall,TEXAS,324,409,509,709,836,40,187547
380,380,2,AK,20,"Anchorage, AK",Anchorage,ALASKA,568,671,889,1237,1460,40,226338
440,440,26,MI,161,"Ann Arbor, MI",Washtenaw,MICHIGAN,559,676,835,1094,1227,40,490058
450,450,1,AL,15,"Anniston, AL",Calhoun,ALABAMA,301,358,447,623,706,40,116034
460,460,55,WI,139,"Appleton-Oshkosh-Neenah, WI",Winnebago,WISCONSIN,357,439,559,704,812,40,315121
470,470,72,PR,65,"Arecibo, PR",Hatillo Municipio,PUERTO RICO,265,322,379,475,534,40,155005
480,480,37,NC,115,"Asheville, NC",Madison,NORTH CAROLINA,396,479,624,814,877,40,191774
500,500,13,GA,219,"Athens, GA",Oconee,GEORGIA,426,460,595,812,979,40,126262
520,520,13,GA,297,"Atlanta, GA",Walton,GEORGIA,714,795,927,1236,1495,50,2959950
560,560,34,NJ,9,"Atlantic-Cape May, NJ",Cape May,NEW JERSEY,578,658,875,1097,1253,40,319416
580,580,1,AL,81,"Aurburn-Opelika, Al",Lee,ALABAMA,294,412,529,687,869,40,87146
600,600,45,SC,37,"Augusta-Aiken, GA-SC",Edgefield,SOUTH CAROLINA,437,522,615,835,988,40,415184
640,640,48,TX,491,"Austin-San Marcos, TX",Williamson,TEXAS,565,684,911,1265,1496,50,846227
680,680,6,CA,29,"Bakersfield, CA",Kern,CALIFORNIA,430,484,607,844,934,40,543477
720,720,24,MD,510,"Baltimore, MD",Baltimore city,MARYLAND,606,741,904,1197,1369,40,2382172
721,721,24,MD,28,"Columbia, MD",Columbia,MARYLAND,645,867,1010,1334,1667,40,0
730,730,23,ME,27,"Bangor, ME",Waldo,MAINE,396,483,620,810,870,40,91629
740,740,25,MA,1,"Barnstable-Yarmouth, MA",Barnstable,MASSACHUSETTS,557,746,997,1248,1397,40,134954
760,760,22,LA,121,"Baton Rouge, LA",West Baton Rouge,LOUISIANA,346,429,533,739,873,50,528264
840,840,48,TX,361,"Beaumont-Port Arthur, TX",Orange,TEXAS,364,440,536,710,751,40,361226
860,860,53,WA,73,"Bellingham, WA",Whatcom,WASHINGTON,446,578,770,1063,1260,40,127780
870,870,26,MI,21,"Benton Harbor, MI",Berrien,MICHIGAN,438,442,581,725,814,40,161378
875,875,34,NJ,31,"Bergen-Passaic, NJ",Passaic,NEW JERSEY,763,930,1090,1452,1791,50,1278440
877,877,54,WV,3,"Berkeley County, WV",Berkeley,WEST VIRGINIA,499,534,628,784,881,40,59253
880,880,30,MT,111,"Billings, MT",Yellowstone,MONTANA,384,446,596,801,972,40,113419
920,920,28,MS,59,"Biloxi-Gulfport-Pascagpula, MS",Jackson,MISSISSIPPI,446,523,602,839,989,40,312368
960,960,36,NY,107,"Binghamton, NY",Tioga,NEW YORK,398,446,557,707,793,40,264497
1000,1000,1,AL,117,"Birmingham, AL",Shelby,ALABAMA,453,512,596,809,896,40,840140
1010,1010,38,ND,59,"Bismarck, ND",Morton,NORTH DAKOTA,392,439,584,813,962,40,83831
1020,1020,18,IN,105,"Bloomington, IN",Monroe,INDIANA,421,545,725,1009,1191,40,108978
1040,1040,17,IL,113,"Bloomington-Normal, IL",McLean,ILLINOIS,382,466,624,866,915,40,129180
1080,1080,16,ID,27,"Boise City, ID",Canyon,IDAHO,437,497,604,839,992,40,295851
1120,1120,33,NH,15,"Boston, MA-NH",Rockingham,NEW HAMPSHIRE,1020,1148,1437,1795,2109,40,3227707
1125,1125,8,CO,13,"Boulder-Longmont, CO",Boulder,COLORADO,669,801,1028,1432,1687,40,225339
1145,1145,48,TX,39,"Brazoria, TX",Brazoria,TEXAS,541,603,753,1049,1234,40,191707
1150,1150,53,WA,35,"Bremerton, WA",Kitsap,WASHINGTON,539,622,806,1089,1324,40,189731
1160,1160,9,CT,9,"Bridgeport, CT",New Haven,CONNECTICUT,596,775,933,1167,1455,40,443722
1200,1200,25,MA,23,"Brockton, MA",Plymouth,MASSACHUSETTS,643,847,1040,1292,1473,40,236409
1220,1220,39,OH,15,"Brown County, OH",Brown,OHIO,343,403,502,650,718,40,34966
1240,1240,48,TX,61,"Brownsville-Harlingen-San Benito, TX",Cameron,TEXAS,339,427,533,667,833,40,260120
1260,1260,48,TX,41,"Bryan-College Station, TX",Brazos,TEXAS,422,490,620,865,1020,40,121862
1280,1280,36,NY,63,"Buffalo-Niagara Falls, NY",Niagara,NEW YORK,436,516,623,777,872,50,1189288
1305,1305,50,VT,13,"Burlington, VT",Grand Isle,VERMONT,541,662,885,1206,1455,40,151506
1310,1310,72,PR,129,"Caguas, PR",San Lorenzo Municipio,PUERTO RICO,311,372,440,554,616,40,279501
1320,1320,39,OH,151,"Canton-Massillon, OH",Stark,OHIO,327,426,542,679,763,40,394106
1350,1350,56,WY,25,"Casper, WY",Natrona,WYOMING,379,441,563,771,911,40,61226
1360,1360,19,IA,113,"Cedar Rapids, IA",Linn,IOWA,306,432,556,773,830,40,168767
1400,1400,17,IL,19,"Champaign-Urbana, IL",Champaign,ILLINOIS,419,513,665,912,1092,40,173025
1440,1440,45,SC,35,"Charleston-North Charleston, SC",Dorchester,SOUTH CAROLINA,456,530,608,808,942,40,506875
1480,1480,54,WV,79,"Charleston, WV",Putnam,WEST VIRGINIA,328,444,564,774,846,40,250454
1520,1520,45,SC,91,"Charlotte-Gastonia-Rock Hill, NC-SC",York,SOUTH CAROLINA,586,660,744,981,1174,40,1162093
1540,1540,51,VA,540,"Charlottesville, VA",Charlottesville city,VIRGINIA,481,568,727,966,1082,40,131107
1560,1560,47,TN,115,"Chattanooga, TN-GA",Marion,TENNESSEE,420,490,589,761,867,40,424347
1580,1580,56,WY,21,"Cheyenne, WY",Laramie,WYOMING,414,518,692,885,1075,40,73142
1600,1600,17,IL,197,"Chicago, IL",Will,ILLINOIS,649,778,928,1160,1298,50,7261176
1620,1620,6,CA,7,"Chico-Paradise, CA",Butte,CALIFORNIA,388,499,664,910,1089,40,182120
1640,1640,39,OH,165,"Cincinnati, OH-KY-IN",Warren,OHIO,404,519,695,930,1005,40,1452645
1650,1650,51,VA,43,"Clarke County, VA",Clarke,VIRGINIA,366,516,668,918,936,40,12101
1660,1660,47,TN,125,"Clarksville-Hopkinsville, TN-KY",Montgomery,TENNESSEE,387,432,509,692,713,40,169439
1680,1680,39,OH,103,"Cleveland-Lorain-Elyria, OH",Medina,OHIO,481,603,748,951,1070,50,2202069
1720,1720,8,CO,41,"Colorado Springs, CO",El Paso,COLORADO,510,548,730,1017,1201,40,397014
1740,1740,29,MO,19,"Columbia, MO",Boone,MISSOURI,295,415,540,751,885,40,112379
1760,1760,45,SC,79,"Columbia, SC",Richland,SOUTH CAROLINA,490,540,620,820,944,40,453331
1800,1800,13,GA,215,"Columbus, GA-AL",Muscogee,GEORGIA,414,460,552,721,783,40,260860
1840,1840,39,OH,129,"Columbus, OH",Pickaway,OHIO,450,532,684,868,998,40,1345450
1880,1880,48,TX,409,"Corpus Christi, TX",San Patricio,TEXAS,408,501,639,870,1029,40,349894
1890,1890,41,OR,3,"Corvallis, OR",Benton,OREGON,442,573,727,1093,1161,40,70811
1891,1891,51,VA,47,"Culpeper County, VA",Culpeper,VIRGINIA,452,660,767,1014,1214,40,27791
1900,1900,54,WV,57,"Cumberland, MD-WV",Mineral,WEST VIRGINIA,392,472,584,771,880,40,101643
1920,1920,48,TX,397,"Dallas, TX",Rockwall,TEXAS,575,662,850,1176,1391,50,2617705
1930,1930,9,CT,5,"Danbury, CT",Litchfield,CONNECTICUT,756,904,1130,1490,1718,40,193597
1950,1950,51,VA,590,"Danville, VA",Danville city,VIRGINIA,339,428,502,674,813,40,108711
1960,1960,19,IA,163,"Davenport-Moline-Rock Island, IA-IL",Scott,IOWA,319,440,545,705,764,40,350861
2000,2000,39,OH,113,"Dayton-Springfield, OH",Montgomery,OHIO,434,487,621,801,900,40,951270
2020,2020,12,FL,127,"Daytona Beach, FL",Volusia,FLORIDA,442,518,661,878,932,40,399413
2030,2030,1,AL,103,"Decatur, AL",Morgan,ALABAMA,392,397,499,646,773,40,131556
2040,2040,17,IL,115,"Decatur, IL",Macon,ILLINOIS,308,399,512,692,717,40,117206
2050,2050,17,IL,37,"De Kalb County, IL",DeKalb,ILLINOIS,526,611,775,1077,1247,40,77932
2080,2080,8,CO,59,"Denver, CO",Jefferson,COLORADO,595,710,945,1311,1548,50,1622980
2120,2120,19,IA,181,"Des Moines, IA",Warren,IOWA,438,552,681,884,928,40,392928
2160,2160,26,MI,163,"Detroit, MI",Wayne,MICHIGAN,470,638,771,964,1080,50,4266654
2180,2180,1,AL,69,"Dothan, AL",Houston,ALABAMA,369,377,469,644,653,40,130964
2190,2190,10,DE,1,"Dover, DE",Kent,DELAWARE,556,615,701,909,1034,40,110993
2200,2200,19,IA,61,"Dubuque, IA",Dubuque,IOWA,329,402,516,661,806,40,86403
2240,2240,55,WI,31,"Duluth-Superior, MN-WI",Douglas,WISCONSIN,322,415,533,711,829,40,239971
2281,2281,36,NY,27,"Dutchess County, NY",Dutchess,NEW YORK,675,856,1059,1375,1607,40,259462
2290,2290,55,WI,35,"Eau Claire, WI",Eau Claire,WISCONSIN,388,422,553,709,799,40,137543
2320,2320,48,TX,141,"El Paso, TX",El Paso,TEXAS,455,510,604,836,992,40,591610
2330,2330,18,IN,39,"Elkhart-Goshen, IN",Elkhart,INDIANA,432,492,622,796,914,40,156198
2335,2335,36,NY,15,"Elmira, NY",Chemung,NEW YORK,400,449,551,697,832,40,95195
2340,2340,40,OK,47,"Enid, OK",Garfield,OKLAHOMA,345,350,464,646,739,40,56735
2360,2360,42,PA,49,"Erie, PA",Erie,PENNSYLVANIA,330,431,506,655,731,40,275572
2400,2400,41,OR,39,"Eugene-Springfield, OR",Lane,OREGON,386,530,691,965,1114,40,282912
2440,2440,21,KY,101,"Evansville-Henderson, IN-KY",Henderson,KENTUCKY,363,432,561,701,785,40,278990
2520,2520,38,ND,17,"Fargo-Moorhead, ND-MN",Cass,NORTH DAKOTA,384,528,638,886,948,40,153296
2560,2560,37,NC,51,"Fayetteville, NC",Cumberland,NORTH CAROLINA,429,487,546,756,899,40,274566
2580,2580,5,AR,143,"Fayetteville-Springdale-Rogers, AR",Washington,ARKANSAS,350,441,580,783,810,40,210908
2600,2600,25,MA,27,"Fitchburg-Leominster, MA",Worcester,MASSACHUSETTS,443,622,808,1038,1129,40,138165
2620,2620,4,AZ,5,"Flagstaff, AZ",Coconino,ARIZONA,646,699,907,1216,1461,40,96591
2640,2640,26,MI,49,"Flint, MI",Genesee,MICHIGAN,436,496,622,793,869,40,430459
2650,2650,1,AL,77,"Florence, AL",Lauderdale,ALABAMA,345,397,509,636,713,40,131327
2655,2655,45,SC,41,"Florence, SC",Florence,SOUTH CAROLINA,383,426,554,691,775,40,114344
2670,2670,8,CO,69,"Fort Collins-Loveland, CO",Larimer,COLORADO,511,632,779,1083,1279,40,186136
2680,2680,12,FL,11,"Fort Lauderdale, FL",Broward,FLORIDA,547,644,798,1110,1305,50,1255488
2700,2700,12,FL,71,"Fort Myers-Cape Coral, FL",Lee,FLORIDA,475,548,661,924,963,40,335113
2710,2710,12,FL,111,"Fort Pierce-Port Lucie, FL",St. Lucie,FLORIDA,530,581,752,979,1055,40,251071
2720,2720,40,OK,135,"Fort Smith, AR-OK",Sequoyah,OKLAHOMA,383,388,511,682,716,40,175911
2750,2750,12,FL,91,"Fort Walton Beach, FL",Okaloosa,FLORIDA,463,506,574,778,918,40,143776
